
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新北市\萬里區\2024\1\
	    新檔案    		   22300	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新北市\萬里區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新北市\萬里區\500盤\1\
	    新檔案    		   22336	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新北市\萬里區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新北市\萬里區\500盤\2024\1\
	    新檔案    		   22266	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新北市\萬里區\酒莊美食餐廳\
	    新檔案    		   23334	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹市\
	    新檔案    		   19050	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹市\1\
	    新檔案    		   22347	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹市\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹市\2024\1\
	    新檔案    		   22277	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹市\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹市\500盤\1\
	    新檔案    		   22313	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹市\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹市\500盤\2024\1\
	    新檔案    		   22243	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹市\東區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹市\東區\1\
	    新檔案    		   22295	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹市\東區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹市\東區\2024\1\
	    新檔案    		   22225	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹市\東區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹市\東區\500盤\1\
	    新檔案    		   22261	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹市\東區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹市\東區\500盤\2024\1\
	    新檔案    		   22191	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹市\東區\菜園上海餐廳\
	    新檔案    		   22940	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\
	    新檔案    		   19050	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\1\
	    新檔案    		   35899	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\2024\1\
	    新檔案    		   35829	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\500盤\1\
	    新檔案    		   33154	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\500盤\2024\1\
	    新檔案    		   33084	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\台北國際牛肉麵節\1\
	    新檔案    		   22630	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\台北國際牛肉麵節\2024\1\
	    新檔案    		   22560	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\峨眉鄉\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\峨眉鄉\1\
	    新檔案    		   22324	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\峨眉鄉\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\峨眉鄉\2024\1\
	    新檔案    		   22254	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\峨眉鄉\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\峨眉鄉\500盤\1\
	    新檔案    		   22290	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\峨眉鄉\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\峨眉鄉\500盤\2024\1\
	    新檔案    		   22220	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\峨眉鄉\悅鄉田園\
	    新檔案    		   23086	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\竹北市\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\竹北市\1\
	    新檔案    		   30507	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\竹北市\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\竹北市\2024\1\
	    新檔案    		   30437	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\竹北市\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\竹北市\500盤\1\
	    新檔案    		   27762	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\竹北市\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\竹北市\500盤\2024\1\
	    新檔案    		   27692	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\竹北市\Piccola_Enoteca_彼刻義式餐酒館\
	    新檔案    		   23553	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\竹北市\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\竹北市\台北國際牛肉麵節\1\
	    新檔案    		   22626	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\竹北市\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\竹北市\台北國際牛肉麵節\2024\1\
	    新檔案    		   22556	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\竹北市\岩漿漢方麻辣火鍋\
	    新檔案    		   23406	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\竹北市\首烏廚EAT\
	    新檔案    		   23076	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\竹北市\鮨安\
	    新檔案    		   22965	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\關西鎮\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\關西鎮\1\
	    新檔案    		   22362	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\關西鎮\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\關西鎮\2024\1\
	    新檔案    		   22292	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\關西鎮\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\關西鎮\500盤\1\
	    新檔案    		   22328	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\關西鎮\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\關西鎮\500盤\2024\1\
	    新檔案    		   22258	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\新竹縣\關西鎮\清香飲食店\
	    新檔案    		   23181	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\
	    新檔案    		   19050	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\1\
	    新檔案    		   30364	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\2024\1\
	    新檔案    		   30294	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\500盤\1\
	    新檔案    		   22422	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\500盤\2024\1\
	    新檔案    		   22352	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\台北國際牛肉麵節\1\
	    新檔案    		   27827	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\台北國際牛肉麵節\2024\1\
	    新檔案    		   27757	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\大園區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\大園區\1\
	    新檔案    		   24850	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\大園區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\大園區\2024\1\
	    新檔案    		   24780	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\大園區\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\大園區\台北國際牛肉麵節\1\
	    新檔案    		   25116	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\大園區\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\大園區\台北國際牛肉麵節\2024\1\
	    新檔案    		   25046	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\大園區\復空食品\
	    新檔案    		   23075	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\大園區\長榮空廚_股_公司\
	    新檔案    		   22994	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\復興區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\復興區\1\
	    新檔案    		   22452	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\復興區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\復興區\2024\1\
	    新檔案    		   22382	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\復興區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\復興區\500盤\1\
	    新檔案    		   22418	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\復興區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\復興區\500盤\2024\1\
	    新檔案    		   22348	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\復興區\光明農場_馬告磚窯雞_\
	    新檔案    		   23488	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\龍潭區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\龍潭區\1\
	    新檔案    		   22356	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\龍潭區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\龍潭區\2024\1\
	    新檔案    		   22286	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\龍潭區\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\龍潭區\台北國際牛肉麵節\1\
	    新檔案    		   22622	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\龍潭區\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\龍潭區\台北國際牛肉麵節\2024\1\
	    新檔案    		   22552	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\桃園市\龍潭區\蔣府宴\
	    新檔案    		   23080	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\澎湖縣\
	    新檔案    		   19050	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\澎湖縣\1\
	    新檔案    		   22432	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\澎湖縣\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\澎湖縣\2024\1\
	    新檔案    		   22362	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\澎湖縣\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\澎湖縣\500盤\1\
	    新檔案    		   22398	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\澎湖縣\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\澎湖縣\500盤\2024\1\
	    新檔案    		   22328	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\澎湖縣\馬公市\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\澎湖縣\馬公市\1\
	    新檔案    		   22428	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\澎湖縣\馬公市\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\澎湖縣\馬公市\2024\1\
	    新檔案    		   22358	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\澎湖縣\馬公市\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\澎湖縣\馬公市\500盤\1\
	    新檔案    		   22394	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\澎湖縣\馬公市\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\澎湖縣\馬公市\500盤\2024\1\
	    新檔案    		   22324	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\澎湖縣\馬公市\花菜干人文懷舊餐廳\
	    新檔案    		   23455	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\煜勳餐飲有限公司\
	    新檔案    		   21711	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\統一企業_股_公司\
	    新檔案    		   21670	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\緒食餐飲股份有限公司\
	    新檔案    		   21861	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\
	    新檔案    		   19050	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\1\
	    新檔案    		   44136	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\2\
	    新檔案    		   43683	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\2024\1\
	    新檔案    		   44066	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\2024\2\
	    新檔案    		   43613	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\500盤\1\
	    新檔案    		   38491	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\500盤\2024\1\
	    新檔案    		   38421	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\光復鄉\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\光復鄉\1\
	    新檔案    		   22482	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\光復鄉\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\光復鄉\2024\1\
	    新檔案    		   22412	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\光復鄉\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\光復鄉\500盤\1\
	    新檔案    		   22448	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\光復鄉\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\光復鄉\500盤\2024\1\
	    新檔案    		   22378	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\光復鄉\紅瓦屋老地方文化美食餐廳\
	    新檔案    		   23669	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\台北國際牛肉麵節\1\
	    新檔案    		   22632	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\台北國際牛肉麵節\2024\1\
	    新檔案    		   22562	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\吉安鄉\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\吉安鄉\1\
	    新檔案    		   22400	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\吉安鄉\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\吉安鄉\2024\1\
	    新檔案    		   22330	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\吉安鄉\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\吉安鄉\500盤\1\
	    新檔案    		   22366	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\吉安鄉\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\吉安鄉\500盤\2024\1\
	    新檔案    		   22296	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\吉安鄉\牛巴達全牛專賣店\
	    新檔案    		   23141	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\夜市王\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\夜市王\1\
	    新檔案    		   43855	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\夜市王\2\
	    新檔案    		   22431	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\夜市王\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\夜市王\2024\1\
	    新檔案    		   43785	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\夜市王\2024\2\
	    新檔案    		   22361	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\富里鄉\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\富里鄉\1\
	    新檔案    		   22013	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\富里鄉\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\富里鄉\2024\1\
	    新檔案    		   21943	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\富里鄉\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\富里鄉\500盤\1\
	    新檔案    		   21979	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\富里鄉\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\富里鄉\500盤\2024\1\
	    新檔案    		   21909	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\富里鄉\邊界_花東\
	    新檔案    		   22777	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\1\
	    新檔案    		   44389	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\2\
	    新檔案    		   32701	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\2024\1\
	    新檔案    		   44319	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\2024\2\
	    新檔案    		   32631	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\500盤\1\
	    新檔案    		   27766	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\500盤\2024\1\
	    新檔案    		   27696	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\f?j?_restaurant\
	    新檔案    		   23093	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\六里屯\
	    新檔案    		   22999	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\原香嘟論竹筒飯_D21_\
	    新檔案    		   23401	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\台北國際牛肉麵節\1\
	    新檔案    		   22628	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\台北國際牛肉麵節\2024\1\
	    新檔案    		   22558	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\夜市王\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\夜市王\1\
	    新檔案    		   43851	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\夜市王\2\
	    新檔案    		   22427	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\夜市王\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\夜市王\2024\1\
	    新檔案    		   43781	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\夜市王\2024\2\
	    新檔案    		   22357	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\夜市王_玉里臭豆腐_F29_\
	    新檔案    		   23102	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\宜蘭香炸螃蟹_東大門店__C17_\
	    新檔案    		   23911	index.html100%  
